block_num	exp_num	worker_id	block_type	task_name	task_params	exp_status	timestamp	debug_info	reward
0	0	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.363688	mock	1
0	1	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.364159	mock	1
0	2	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.364271	mock	1
0	3	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.364364	mock	1
0	4	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.364450	mock	1
0	5	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.364534	mock	1
0	6	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.364616	mock	1
0	7	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.364698	mock	1
0	8	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.364779	mock	1
0	9	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.364861	mock	1
0	10	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.364940	mock	1
0	11	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.365000	mock	1
0	12	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.365059	mock	1
0	13	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.365118	mock	1
0	14	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.365177	mock	1
0	15	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.365235	mock	1
0	16	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.365294	mock	1
0	17	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.365352	mock	1
0	18	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.365411	mock	1
0	19	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.365469	mock	1
0	20	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.365527	mock	1
0	21	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.365585	mock	1
0	22	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.365644	mock	1
0	23	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.365702	mock	1
0	24	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.365760	mock	1
0	25	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.365818	mock	1
0	26	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.365881	mock	1
0	27	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.365940	mock	1
0	28	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.365998	mock	1
0	29	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.366058	mock	1
0	30	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.366141	mock	1
0	31	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.366188	mock	1
0	32	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.366236	mock	1
0	33	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.366283	mock	1
0	34	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.366330	mock	1
0	35	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.366378	mock	1
0	36	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.366425	mock	1
0	37	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.366473	mock	1
0	38	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.366520	mock	1
0	39	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.366576	mock	1
0	40	driver.py_0	train	A	"{""param1"": ""str1"", ""param2"": 2}"	complete	20201020T235720.366623	mock	1
